PATN
ISD  19710800
NAM  Brown
OCL   17 21
LREP
FR2  Kinney, Jr.; J. Warren
ABST
PAL  The invention involves pulling the hide mechanically from beef carcasses,
      in a manner such as to avoid hide and carcass damage without resorting to
      electric stimulus, and without the need for trimming knife labor in
      removing the hide effectively and advantageously from the skull of the
      carcass.
PATN
WKU  039302857
SRC  5
APN  4090543
APT  1
ART  352
APD  19731024
TTL  Apparatus and method for forming staple fibers and feeding the same to a
      picker
ISD  19760106
NCL  21
ECL  1
EXP  Newton; Dorsey
NDR  8
NFG  14
INVT
NAM  Wornall; William D.
CTY  Linville
STA  NC
ASSG
NAM  Aldrich, Jr.; Alfred Proctor
CTY  Atlanta
STA  GA
COD  04
ASSG
NAM  Aldrich Machine Works
CTY  Greenwood
STA  SC
COD  02
ASSG
NAM  Lummus Industries, Inc.
CTY  Columbus
STA  SC
COD  02
CLAS
OCL   19   56
XCL   19 65A
XCL   19 975
XCL   19105
EDF  2
ICL  D01G  104
ICL  D01G  916
FSC   19
FSS  .25;.32;.56;65 R;65 A;105;.35;243;.58;.6;.3;.46;.51;97.5
UREF
PNO  1709646
ISD  19290400
NAM  Woodward
OCL   19   .25
UREF
PNO  1814129
ISD  19310700
NAM  Curley
OCL   19 65A
UREF
PNO  1875356
ISD  19320900
NAM  Shaw
OCL   19 65A
UREF
PNO  2057641
ISD  19361000
NAM  Curley et al.
XCL   19   .25
UREF
PNO  2155598
ISD  19390400
NAM  Holt et al.
OCL   19 65A
UREF
PNO  2186135
ISD  19400100
NAM  Childs
XCL   19   .32
UREF
PNO  2822582
ISD  19580200
NAM  Hayward et al.
OCL   19 65T
UREF
PNO  3017684
ISD  19620100
NAM  Pittman
XCL   19   .32
UREF
PNO  3087203
ISD  19630400
NAM  Pearson
XCL   19   .56
UREF
PNO  3157440
ISD  19641100
NAM  Hijiya et al.
XCL   19 65R
UREF
PNO  3503100
ISD  19700300
NAM  Glynn et al.
XCL   19   .56
FREF
PNO  1,091,080
ISD  19671100
CNT  UK
OCL   19 65R
FREF
PNO  1,009,774
ISD  19520300
CNT  FR
OCL   19 10S
LREP
FRM  Parrott, Bell, Seltzer, Park & Gibson
ABST
PAL  An apparatus and method wherein a tow of continuous filaments is fed to a
      tow cutter and severed into fibrous material of predetermined staple
      length while the fibrous material delivered from the tow cutter is fed to
      and through at least one textile picker. The fibrous material may be
      formed into laps at the picker for being subsequently processed through
      cards, or the fibrous material may be fed in loose fibrous form from the
      picker to a bank of cards. Means are provided for automatically
      controlling operation of the tow cutter and pickers and for controlling
      feeding of the fibrous material to the pickers.
PATN
WKU  039302865
SRC  5
APN  5308771
APT  1
ART  311
APD  19741209
TTL  Flexible container having valve with puncturing plunger
ISD  19760106
NCL  3
ECL  1
EXA  Scherbel; David A.
EXP  Reeves; Robert B.
NDR  3
NFG  13
INVT
NAM  McGowen; Inez Madeleine
CTY  San Rafael
STA  CA
ASSG
NAM  United Vintners, Inc.
CTY  San Francisco
STA  CA
COD  02
CLAS
OCL  222 83
XCL  222105
XCL  222522
XCL  229 14B
XCL  229 55
EDF  2
ICL  B67B  726
ICL  B67B  728
FSC  222
FSS  81;83;89;92;105;107;180;181;183;215;519;522
FSC  229
FSS  14 B;55
FSC  141
FSS  19;114;313;329;330
FSC  128
FSS  214 D;274;DIG. 24
UREF
PNO  2379327
ISD  19450600
NAM  Waite
OCL  222522
UREF
PNO  2574989
ISD  19511100
NAM  Waite
OCL  222522
UREF
PNO  3206075
ISD  19650900
NAM  Scholle
OCL  222105
UREF
PNO  3239104
ISD  19660300
NAM  Scholle
XCL  222 89
UREF
PNO  3339721
ISD  19670900
NAM  Goldstein
OCL  229 14B
UREF
PNO  3349965
ISD  19671000
NAM  Krugger
OCL  222105
UREF
PNO  3521807
ISD  19700700
NAM  Weisberg
OCL  229 14B
UREF
PNO  3696969
ISD  19721000
NAM  DeVaun et al.
OCL  222105
ABST
PAL  Wine or other beverage receptacle comprising a flexible container of
      sheet-like material having affixed thereto a valve which is capable of
      puncturing the sheet to provide an outlet, together with a rigid or
      semi-rigid support having an opening to receive and support the valve and
      to support the container and its contents in upright position for display
      and dispensing.
PATN
WKU  039302873
SRC  5
APN  5258219
APT  1
ART  351
APD  19741121
TTL  Adjustable strap
ISD  19760106
NCL  6
ECL  1
EXP  Griffin; Donald A.
NDR  1
NFG  4
INVT
NAM  Grise; Frederick G. J.
STR  Mountain Road
CTY  Wilbraham
STA  MA
ZIP  01067
INVT
NAM  Lovell; Walter C.
STR  Mountain Road
CTY  Wilbraham
STA  MA
ZIP  01067
INVT
NAM  Heck; Ray E.
STR  Pleasant St.
CTY  Brookfield
STA  MA
ZIP  01585
INVT
NAM  Prescott; Kalman
CTY  Sturbridge
STA  MA
ZIP  01566
CLAS
OCL   24 16PB
EDF  2
ICL  B65D 6300
FSC   24
FSS  201 A;230 B;206 A;16 PB;17 A;17 AP;30.5 P;20 CW
UREF
PNO  1278779
ISD  19180900
NAM  Springer
UCL   24 20CW
UREF
PNO  1804725
ISD  19310500
NAM  Walker
UCL   24206A
UREF
PNO  2466742
ISD  19490400
NAM  Roehrl
OCL   24206A
UREF
PNO  3156922
ISD  19641100
NAM  Anderson
UCL   24 16PB
UREF
PNO  3842688
ISD  19741000
NAM  Baginski
XCL   24206A
FREF
PNO  1,251,076
ISD  19601200
CNT  FR
OCL   24206A
FREF
PNO  158,021
ISD  19330100
CNT  CH
OCL   24206A
ABST
PAL  An adjustable strap comprising two pieces of relatively soft elastomeric
      elongated strips. The strips are interconnected, one strip having an
      opening through which the other strip passes. The strip having the opening
      has a longitudinal central elongated depression therein provided with a
      series of upstanding teeth; and the strip threaded through the opening is
      provided with an elongated series of upstanding teeth slanting in the
      opposite direction for engagement with the teeth in the depression at any
      desired point of adjustment along the strap, there being another
      connection between the two straps.
PATN
WKU  039302881
SRC  5
APN  4803779
APT  1
ART  351
APD  19740618
TTL  Toggle for use with rope
ISD  19760106
NCL  8
ECL  1
EXP  Gelak; Bernard A.
NDR  1
NFG  5
INVT
NAM  Black; Allan
CTY  Vancouver
CNT  CA
INVT
NAM  Somerville; Ralph
CTY  Vancouver
CNT  CA
ASSG
NAM  Poli-Twine Corporation Limited
CTY  Saskatoon
CNT  CA
COD  03
PRIR
CNT  CA
APD  19740206
APN  191866
CLAS
OCL   24129R
EDF  2
ICL  F16G 1114
FSC   24
FSS  129 R;129 B;18
UREF
PNO  329071
ISD  18851000
NAM  Palmer
OCL   24129R
UREF
PNO  551836
ISD  18951200
NAM  Provan
OCL   24129B
UREF
PNO  987407
ISD  19110300
NAM  Scott
OCL   24129R
UREF
PNO  1407406
ISD  19220200
NAM  Glazebrook
OCL   24129R
UREF
PNO  1583343
ISD  19260500
NAM  Duerden
OCL   24129R
UREF
PNO  1896705
ISD  19330200
NAM  Geisenhoner
OCL   24129R
UREF
PNO  2547469
ISD  19510400
NAM  Husson
OCL   24129R
UREF
PNO  3160979
ISD  19641200
NAM  Bissell
OCL   24129R
FREF
PNO  24,986
ISD  19021100
CNT  UK
OCL   24129
FREF
PNO  124,973
ISD  19311000
CNT  OE
OCL   24129R
LREP
FR2  Munz; Otto John
ABST
PAL  In the handling of bundled articles, for example, logs and timber, it has
      been known to use a large variety of knots and tethering devices with what
      are known in the logging industry as toggles. Prior known techniques and
      devices have caused excessive wear on ropes and have been time consuming
      in forming attachments, particularly in log booms. The present invention
      provides a one piece toggle having a plurality of rope receiving holes
      therein and contoured to permit rapid threading of ropes for cables and
      reducing wear on the ropes or cables to a minimum.
PATN
WKU  039302890
SRC  5
APN  5150515
APT  1
ART  351
APD  19741015
TTL  Coupling device
ISD  19760106
NCL  5
ECL  1
EXP  Griffin; Donald A.
NDR  1
NFG  2
INVT
NAM  Singular; John W.
STR  566 Paisley Road
CTY  Guelph, Ontario
CNT  CA
CLAS
OCL   24201S
XCL   24230AT
EDF  2
ICL  A44B 1700
ICL  A44B 1900
FSC   24
FSS  201 R;201 BN;201 S;201 SL;230.5 S;230 SL;265 CC;230 AV;230 AS;230 AT;230 R
     ;231;236;201 A
UREF
PNO  1459674
ISD  19230600
NAM  Jabner
OCL   24230AT
UREF
PNO  2016827
ISD  19351000
NAM  Bergstrom
OCL   24230AT
UREF
PNO  2784475
ISD  19570300
NAM  Schmitt
OCL   24230AT
UREF
PNO  3793858
ISD  19740200
NAM  Jones
OCL   24201A
FREF
PNO  337,193
ISD  19210500
CNT  DD
OCL   24230SL
ABST
PAL  For releasably interconnecting a first member and a second member such as,
      for example, a neck band or strap having a depending chain or the like and
      a musical instrument such as a saxophone there is provided a coupling
      device comprising a housing to which the chain is connected, opposed
      closure members being mounted within the housing with adjacent end
      portions of the closure members being resiliently urged by the inherent
      resiliency of the closure members towards a closed condition in which the
      saxophone is connectible thereto. A manually operable actuating member is
      mounted on the housing and is movable between a first position in which a
      portion of the actuating member which is of frusto-conical form, permits
      the adjacent end portions of the closure members to attain the closed
      condition, and a second position in which the frusto-conical portion of
      the actuating member urges the closure members to an open condition of the
      above-mentioned adjacent end portions thereof against the influence of the
      resilient urging of the closure members.
PATN
WKU  039302903
SRC  5
APN  5263255
APT  1
ART  351
APD  19741122
TTL  Snap-shackle
ISD  19760106
NCL  5
ECL  1
EXP  Griffin; Donald A.
NDR  1
NFG  4
INVT
NAM  Mangels; Theodore F.
STR  163 Flower St.
CTY  Costa Mesa
STA  CA
ZIP  92627
CLAS
OCL   24241SB
XCL  114108
XCL  294 83R
EDF  2
ICL  F16G 1508
ICL  B64D 1738
ICL  A44B 1300
FSC  294
FSS  83 R
FSC  114
FSS  108;113;114
FSC   24
FSS  241 R;241 P;241 PP;241 SB;241 SP
UREF
PNO  462721
ISD  18911100
NAM  Monroe
OCL  294 83R
UREF
PNO  674462
ISD  19010500
NAM  Germany
OCL  294 83R
UREF
PNO  1303033
ISD  19190500
NAM  Coulter
OCL  294 83R
UREF
PNO  1576352
ISD  19260300
NAM  Nordling
OCL   24241SB
UREF
PNO  1621604
ISD  19270300
NAM  Ruggles
OCL  294 83R
UREF
PNO  1711440
ISD  19290400
NAM  Baker
OCL   24241SB
UREF
PNO  3493260
ISD  19700200
NAM  Smith
OCL  294 83R
UREF
PNO  3850468
ISD  19741100
NAM  Hultin
OCL  294 83R
LREP
FR2  Madsen; Raymond L.
ABST
PAL  There is disclosed a snap-shackle with a body having an interior cavity and
      first and second openings into the cavity, a hinge member being rotatably
      attached to the body to rotatably mate with and engage the second opening
      into the cavity. A latch member is pivotally attached to the body within
      the cavity and within the second opening, a portion of the latch member
      being exposed in the first opening through which opening the latch member
      is pivoted between a first pivotal position for engaging and locking the
      hinge member in the second opening to form a third opening between the
      hinge member and the body for receiving and coupling objects to the body
      and a second pivotal position for unlocking and releasing the hinge member
      to rotate and release the objects coupled thereby.
PATN
WKU  039302911
SRC  5
APN  4669827
APT  1
ART  352
APD  19740506
TTL  Combination tension and slub catching device
ISD  19760106
NCL  4
ECL  1
EXP  Mackey; Robert R.
NDR  2
NFG  8
INVT
NAM  Abbott; Samuel L.
CTY  Wilton
STA  NH
ASSG
NAM  Abbott Machine Co., Inc.
CTY  Wilton
STA  NH
COD  02
CLAS
OCL   28 64
XCL  242 36
EDF  2
ICL  D02J  114
ICL  D02J  700
FSC   28
FSS  64
FSC  242
FSS  36
UREF
PNO  750850
ISD  19040200
NAM  Hardman
OCL   28 64
UREF
PNO  913416
ISD  19090200
NAM  Metcalf
OCL   28 64
UREF
PNO  1734590
ISD  19291100
NAM  McKean
OCL   28 64
UREF
PNO  2572837
ISD  19511000
NAM  Brink
OCL   28 64
UREF
PNO  2657450
ISD  19531100
NAM  Solliday et al.
OCL   28 64
UREF
PNO  3254388
ISD  19660600
NAM  Abbott
OCL   28 64
UREF
PNO  3304016
ISD  19670200
NAM  Abbott
XCL   28 64
UREF
PNO  3461520
ISD  19690800
NAM  Abbott
OCL   28 64
UREF
PNO  3501820
ISD  19700300
NAM  Abbott
OCL   28 64
UREF
PNO  3543357
ISD  19701200
NAM  Abbott
OCL   28 64
UREF
PNO  3769668
ISD  19731100
NAM  Abbott
OCL   28 64
LREP
FR2  Gammons; Robert T.
ABST
PAL  A combination slub catcher and tension control apparatus for use in the
      processing of yarn wherein a plurality of narrow parallel blades are
      supported at one side transversely to the path of travel of the yarn and a
      single rigid bar supported at the other side longitudinally of the path of
      the yarn. The confronting surfaces of the transversely and longitudinally
      supported blades and the bar define a narrow yarn passage. The
      transversely supported blades are supported in a holder in which they are
      individually yieldable to the passage of enlargements in the yarn and the
      longitudinally supported bar is supported on an eccentric for pivotal
      movement about an axis parallel to the transverse blades and for
      adjustment toward or from the transverse blades to adjust the width of the
      yarn passage. A tension lever is mounted on the upper end of the bar above
      the pivot axis for biasing the bar relative to the blades.
PATN
WKU  039302920
SRC  5
APN  5466008
APT  1
ART  352
APD  19750203
TTL  Devices for threading filaments on rollers
ISD  19760106
NCL  20
ECL  1
EXP  Rimrodt; Louis K.
NDR  7
NFG  22
INVT
NAM  Schippers; Heinz
CTY  Remscheid
CNT  DT
INVT
NAM  Lenk; Erich
CTY  Remscheid
CNT  DT
ASSG
NAM  Barmag Barmer Maschinenfabrik Aktiengesellschaft
CTY  Wuppertal
CNT  DT
COD  03
PRIR
CNT  DT
APD  19740208
APN  2405990
PRIR
CNT  DT
APD  19740706
APN  2432435
CLAS
OCL   28 713
EDF  2
ICL  D02J  122
FSC   28
FSS  71.3;71.4;59.5
FSC  425
FSS  66
FSC  264
FSS  291;292;288;290 R
UREF
PNO  3172187
ISD  19650300
NAM  Ivanto
OCL   28 71.3
UREF
PNO  3323191
ISD  19670600
NAM  Davies
XCL   28 71.3
LREP
FRM  Johnston, Keil, Thompson & Shurtleff
ABST
PAL  Filament processing apparatus embodying the combination of one or more
      rotatable rollers for conveying a filament or a plurality of filaments
      axially spaced on said roller(s) and looped at least partially about the
      respective roller surfaces, and a tubular roller-threading device which is
      a longitudinally slotted tube having at least a curvate portion adjacent
      the respective roller(s). The filament, preferably either knotted at its
      feed end or attached to a plug at its feed end, is drawn through the
      tubular roller-threading device by a fluid stream applied at a single or
      axially spaced points into the tube. The longitudinal slot of the tube
      allows the fluid-conveyed filament to be drawn out of the tube when the
      filament is placed in tension, e.g., after it has been fed around the
      respective rollers, and processing thereof is ready to begin.
PATN
WKU  039302938
SRC  5
APN  4838149
APT  1
ART  352
APD  19740627
TTL  Method of replacing the transfer cores of yarn packages with resilient
      replacement cores
ISD  19760106
NCL  10
ECL  1
EXP  Mackey; Robert R.
NDR  7
NFG  7
DCD  19890801
INVT
NAM  Girard; Herbert A.
STR  1025 Woodland Drive
CTY  Gastonia
STA  NC
ZIP  28052
RLAP
COD  74
APN  276318
APD  19720731
PSC  01
PNO  3833974
ISD  19740910
RLAP
COD  82
APN  105920
APD  19710112
PSC  01
PNO  3681007
ISD  19720801
CLAS
OCL   28 72R
XCL    8155
XCL   28 58B
EDF  2
ICL  D01H  900
FSC   28
FSS  1 R;21;75 R;75 WT;58 B;72 R
FSC   29
FSS  200 D
FSC   68
FSS  189;198
FSC  242
FSS  1 R
FSC    8
FSS  155
UREF
PNO  1652992
ISD  19271200
NAM  Krantz
UCL   28 72R
UREF
PNO  2736184
ISD  19560200
NAM  Harvey, Jr. et al.
XCL   68189
UREF
PNO  3374959
ISD  19680300
NAM  Tigges
UCL   28  1R
UREF
PNO  3425110
ISD  19690200
NAM  Willis
OCL   28 75WT
UREF
PNO  3618184
ISD  19711100
NAM  Pearce et al.
XCL   28 21
UREF
PNO  3681007
ISD  19720800
NAM  Girard
UCL   28 21
FREF
PNO  1,259,559
ISD  19610300
CNT  FR
OCL   28  1R
FREF
PNO  1,057,575
ISD  19670200
CNT  UK
OCL  242  1R
LREP
FRM  Kane, Dalsimer, Kane, Sullivan and Kurucz
ABST
PAL  A method for transferring a package of yarn supported by a transfer core to
      a replacement core including the steps of inserting the replacement core
      into the transfer core, removing the transfer core relative to the package
      of yarn and the replacement core, holding the package of yarn during
      withdrawal of the transfer core, and permitting the yarn and replacement
      core to interengage in completing the transfer of the yarn onto the
      replacement core. There is also provision for the steps of compressing the
      resilient core to reduce its size, compressing the package of yarn, and
      anchoring the replacement core against axial displacement.
PATN
WKU  039302946
SRC  5
APN  5439701
APT  1
ART  324
APD  19750124
TTL  Cylindrical surface finishing device
ISD  19760106
NCL  10
ECL  1
EXP  Hinson; Harrison L.
NDR  2
NFG  4
INVT
NAM  Kalen; Stuart E.
CTY  Sterling Heights
STA  MI
ASSG
